### snapshot node=spark9 tag=c7-mps-midrun
NVIDIA_APPS
2882656, 228 MiB
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":111,"latency_us":11314.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":112,"latency_us":4318.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":113,"latency_us":13703.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":114,"latency_us":1878.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":115,"latency_us":6543.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":116,"latency_us":11514.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":117,"latency_us":11664.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":118,"latency_us":8469.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":119,"latency_us":6084.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":120,"latency_us":7925.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":121,"latency_us":7532.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":122,"latency_us":3142.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":123,"latency_us":15178.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":124,"latency_us":7867.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":125,"latency_us":11982.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":126,"latency_us":8831.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":127,"latency_us":8597.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":128,"latency_us":6945.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":129,"latency_us":11003.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":130,"latency_us":10762.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":131,"latency_us":7464.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":132,"latency_us":3414.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":133,"latency_us":14188.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":134,"latency_us":13693.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":135,"latency_us":9060.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":136,"latency_us":4793.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":137,"latency_us":14314.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":138,"latency_us":7244.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":139,"latency_us":8890.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":140,"latency_us":7767.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":141,"latency_us":16494.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":142,"latency_us":4843.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":143,"latency_us":8987.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":144,"latency_us":6822.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":145,"latency_us":9416.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":146,"latency_us":10959.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":147,"latency_us":2682.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":148,"latency_us":3953.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":149,"latency_us":6296.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":150,"latency_us":6035.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":151,"latency_us":8173.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":152,"latency_us":2879.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":153,"latency_us":15515.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":154,"latency_us":5773.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":155,"latency_us":5321.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":156,"latency_us":4842.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":157,"latency_us":10919.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":158,"latency_us":5829.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":159,"latency_us":7751.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":160,"latency_us":7125.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":161,"latency_us":11473.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":162,"latency_us":15388.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":163,"latency_us":13057.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":164,"latency_us":7464.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":165,"latency_us":10478.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":166,"latency_us":9443.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":167,"latency_us":3113.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":168,"latency_us":8538.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":169,"latency_us":12010.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":170,"latency_us":8340.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":171,"latency_us":5732.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":172,"latency_us":6533.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":173,"latency_us":14708.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":174,"latency_us":4417.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":175,"latency_us":9041.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":176,"latency_us":9182.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":177,"latency_us":8101.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":178,"latency_us":8694.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":179,"latency_us":5629.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":180,"latency_us":5811.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":181,"latency_us":6090.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":182,"latency_us":15022.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":183,"latency_us":7538.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":184,"latency_us":8770.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":185,"latency_us":5195.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":186,"latency_us":3524.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":187,"latency_us":20119.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":188,"latency_us":14904.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":189,"latency_us":2553.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":190,"latency_us":11836.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":191,"latency_us":6917.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":192,"latency_us":13568.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":193,"latency_us":13875.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":194,"latency_us":16185.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":195,"latency_us":8455.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":196,"latency_us":10863.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":197,"latency_us":7771.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":198,"latency_us":7148.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":199,"latency_us":10621.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":200,"latency_us":13775.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":201,"latency_us":7860.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":202,"latency_us":3019.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":203,"latency_us":7276.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":204,"latency_us":6448.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":205,"latency_us":7150.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":206,"latency_us":4697.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":207,"latency_us":8210.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":208,"latency_us":9804.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":209,"latency_us":8492.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":210,"latency_us":5654.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":211,"latency_us":12716.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":212,"latency_us":7075.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":213,"latency_us":15393.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":214,"latency_us":8205.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":215,"latency_us":8033.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":216,"latency_us":12740.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":217,"latency_us":14468.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":218,"latency_us":4503.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":219,"latency_us":10041.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":220,"latency_us":3036.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":221,"latency_us":9418.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":222,"latency_us":10124.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":223,"latency_us":13655.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":224,"latency_us":51236.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":225,"latency_us":7341.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":226,"latency_us":5858.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":227,"latency_us":1679.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":228,"latency_us":53519.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":229,"latency_us":11488.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":230,"latency_us":4961.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":231,"latency_us":1619.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":232,"latency_us":5589.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":233,"latency_us":1696.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":234,"latency_us":7836.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":235,"latency_us":7894.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":236,"latency_us":12651.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":237,"latency_us":5982.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":238,"latency_us":6735.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-k3-mxfp4","ordinal":239,"latency_us":7145.4,"keys":4,"bytes":524288,"miss":false}
SMOKE DEV-SUMMARY {"dev":"dev-k3-mxfp4","lane":4,"rounds_done":240,"p50_us":7771.4,"p99_us":63161.7,"min_us":1619.5,"max_us":77365.8,"misses":78,"verify_fails":0}
SMOKE DEV-TEARDOWN {"dev":"dev-k3-mxfp4","op":"teardown","lazy_pack_destroy":"io_error"}
RIG_RC=0
ERRSITE runtime/spark_weightd_map.c:221 status=4
ERRSITE runtime/spark_weightd_lazy_pack.c:31 status=4
SMOKE-FAIL mode=dev rc=1

### member=dev-ling-bf16
SMOKE DEV {"op":"dev-init","dev":"dev-ling-bf16","pid":3122323,"lane":1,"pack":"/home/spark9/smokemd-mds/coresident/dev-ling-bf16.pack","pack_bytes":8388608,"rounds":240,"keys":4,"pool_bytes":8388608,"pins":0}
SMOKE DEV {"op":"dev-attach","dev":"dev-ling-bf16","lane":1,"groups":16,"spine_bytes":0,"resident_bytes":6291456,"arena_bytes":8388608,"chunk_bytes":2097152,"chunk_count":4}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":0,"latency_us":67420.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":1,"latency_us":11841.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":2,"latency_us":8379.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":3,"latency_us":4226.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":4,"latency_us":9968.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":5,"latency_us":14073.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":6,"latency_us":7314.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":7,"latency_us":2642.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":8,"latency_us":11321.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":9,"latency_us":7043.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":10,"latency_us":12622.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":11,"latency_us":3513.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":12,"latency_us":7540.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":13,"latency_us":4028.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":14,"latency_us":4370.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":15,"latency_us":11384.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":16,"latency_us":15873.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":17,"latency_us":12464.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":18,"latency_us":2703.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":19,"latency_us":14860.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":20,"latency_us":2388.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":21,"latency_us":16732.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":22,"latency_us":8271.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":23,"latency_us":7673.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":24,"latency_us":7664.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":25,"latency_us":6768.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":26,"latency_us":3894.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":27,"latency_us":7980.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":28,"latency_us":1882.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":29,"latency_us":2618.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":30,"latency_us":16548.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":31,"latency_us":6280.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":32,"latency_us":9752.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":33,"latency_us":7284.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":34,"latency_us":9240.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":35,"latency_us":17475.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":36,"latency_us":7682.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":37,"latency_us":2037.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":38,"latency_us":6360.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":39,"latency_us":8256.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":40,"latency_us":7858.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":41,"latency_us":6092.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":42,"latency_us":7787.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":43,"latency_us":15845.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":44,"latency_us":8949.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":45,"latency_us":3716.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":46,"latency_us":50326.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":47,"latency_us":22370.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":48,"latency_us":67061.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":49,"latency_us":2567.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":50,"latency_us":13073.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":51,"latency_us":17440.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":52,"latency_us":8285.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":53,"latency_us":8379.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":54,"latency_us":29973.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":55,"latency_us":90132.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":56,"latency_us":38367.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":57,"latency_us":13047.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":58,"latency_us":12238.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":59,"latency_us":6341.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":60,"latency_us":26144.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":61,"latency_us":10851.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":62,"latency_us":65793.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":63,"latency_us":14094.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":64,"latency_us":18972.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":65,"latency_us":8739.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":66,"latency_us":9571.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":67,"latency_us":10548.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":68,"latency_us":12306.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":69,"latency_us":4165.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":70,"latency_us":16377.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":71,"latency_us":14469.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":72,"latency_us":14684.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":73,"latency_us":11368.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":74,"latency_us":6420.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":75,"latency_us":3815.8,"keys":4,"bytes":1048576,"miss":false}
